22158.0,20,2018.0,정면,단어,KETI_SL_0000022158,진통제
22577.0,20,2018.0,좌측면,단어,KETI_SL_0000022577,진통제
22996.0,20,2018.0,우측면,단어,KETI_SL_0000022996,진통제
23415.0,21,2018.0,정면,단어,KETI_SL_0000023415,진통제
23834.0,21,2018.0,좌측면,단어,KETI_SL_0000023834,진통제
24253.0,21,2018.0,우측면,단어,KETI_SL_0000024253,진통제
24672.0,22,2018.0,정면,단어,KETI_SL_0000024672,진통제
25091.0,22,2018.0,좌측면,단어,KETI_SL_0000025091,진통제
25510.0,22,2018.0,우측면,단어,KETI_SL_0000025510,진통제
25929.0,23,2018.0,정면,단어,KETI_SL_0000025929,진통제
26348.0,23,2018.0,좌측면,단어,KETI_SL_0000026348,진통제
26767.0,23,2018.0,우측면,단어,KETI_SL_0000026767,진통제
27186.0,24,2018.0,정면,단어,KETI_SL_0000027186,진통제
27605.0,24,2018.0,좌측면,단어,KETI_SL_0000027605,진통제
28024.0,24,2018.0,우측면,단어,KETI_SL_0000028024,진통제
28443.0,25,2018.0,정면,단어,KETI_SL_0000028443,진통제
28862.0,25,2018.0,좌측면,단어,KETI_SL_0000028862,진통제
29281.0,25,2018.0,우측면,단어,KETI_SL_0000029281,진통제
29700.0,26,2018.0,정면,단어,KETI_SL_0000029700,진통제
30119.0,26,2018.0,좌측면,단어,KETI_SL_0000030119,진통제
30538.0,26,2018.0,우측면,단어,KETI_SL_0000030538,진통제
30957.0,27,2018.0,정면,단어,KETI_SL_0000030957,진통제
31376.0,27,2018.0,좌측면,단어,KETI_SL_0000031376,진통제
31795.0,27,2018.0,우측면,단어,KETI_SL_0000031795,진통제
32214.0,28,2018.0,정면,단어,KETI_SL_0000032214,진통제
32633.0,28,2018.0,좌측면,단어,KETI_SL_0000032633,진통제
33052.0,28,2018.0,우측면,단어,KETI_SL_0000033052,진통제
33471.0,29,2018.0,정면,단어,KETI_SL_0000033471,진통제
33890.0,29,2018.0,좌측면,단어,KETI_SL_0000033890,진통제
34309.0,29,2018.0,우측면,단어,KETI_SL_0000034309,진통제
34728.0,30,2018.0,정면,단어,KETI_SL_0000034728,진통제
35147.0,30,2018.0,좌측면,단어,KETI_SL_0000035147,진통제
35566.0,30,2018.0,우측면,단어,KETI_SL_0000035566,진통제
35985.0,.,2018.0,정면,단어,KETI_SL_0000035985,진통제
36404.0,.,2018.0,좌측면,단어,KETI_SL_0000036404,진통제
36823.0,.,2018.0,우측면,단어,KETI_SL_0000036823,진통제
10853.0,11,2018.0,정면,단어,KETI_SL_0000010853,체온계
11272.0,11,2018.0,좌측면,단어,KETI_SL_0000011272,체온계
11691.0,11,2018.0,우측면,단어,KETI_SL_0000011691,체온계
12110.0,12,2018.0,정면,단어,KETI_SL_0000012110,체온계
12529.0,12,2018.0,좌측면,단어,KETI_SL_0000012529,체온계
12948.0,12,2018.0,우측면,단어,KETI_SL_0000012948,체온계
13367.0,13,2018.0,정면,단어,KETI_SL_0000013367,체온계
13786.0,13,2018.0,좌측면,단어,KETI_SL_0000013786,체온계
14205.0,13,2018.0,우측면,단어,KETI_SL_0000014205,체온계
14624.0,14,2018.0,정면,단어,KETI_SL_0000014624,체온계
15043.0,14,2018.0,좌측면,단어,KETI_SL_0000015043,체온계
15462.0,14,2018.0,우측면,단어,KETI_SL_0000015462,체온계
15881.0,15,2018.0,정면,단어,KETI_SL_0000015881,체온계
16300.0,15,2018.0,좌측면,단어,KETI_SL_0000016300,체온계
16719.0,15,2018.0,우측면,단어,KETI_SL_0000016719,체온계
17138.0,16,2018.0,정면,단어,KETI_SL_0000017138,체온계
17557.0,16,2018.0,좌측면,단어,KETI_SL_0000017557,체온계
17976.0,16,2018.0,우측면,단어,KETI_SL_0000017976,체온계
18395.0,17,2018.0,정면,단어,KETI_SL_0000018395,체온계
18814.0,17,2018.0,좌측면,단어,KETI_SL_0000018814,체온계
19233.0,17,2018.0,우측면,단어,KETI_SL_0000019233,체온계
19652.0,18,2018.0,정면,단어,KETI_SL_0000019652,체온계
20071.0,18,2018.0,좌측면,단어,KETI_SL_0000020071,체온계
20490.0,18,2018.0,우측면,단어,KETI_SL_0000020490,체온계
20909.0,19,2018.0,정면,단어,KETI_SL_0000020909,체온계
21328.0,19,2018.0,좌측면,단어,KETI_SL_0000021328,체온계
21747.0,19,2018.0,우측면,단어,KETI_SL_0000021747,체온계
22166.0,20,2018.0,정면,단어,KETI_SL_0000022166,체온계
22585.0,20,2018.0,좌측면,단어,KETI_SL_0000022585,체온계
23004.0,20,2018.0,우측면,단어,KETI_SL_0000023004,체온계
23423.0,21,2018.0,정면,단어,KETI_SL_0000023423,체온계
23842.0,21,2018.0,좌측면,단어,KETI_SL_0000023842,체온계
24261.0,21,2018.0,우측면,단어,KETI_SL_0000024261,체온계
24680.0,22,2018.0,정면,단어,KETI_SL_0000024680,체온계
25099.0,22,2018.0,좌측면,단어,KETI_SL_0000025099,체온계
25518.0,22,2018.0,우측면,단어,KETI_SL_0000025518,체온계
25937.0,23,2018.0,정면,단어,KETI_SL_0000025937,체온계
26356.0,23,2018.0,좌측면,단어,KETI_SL_0000026356,체온계
26775.0,23,2018.0,우측면,단어,KETI_SL_0000026775,체온계
27194.0,24,2018.0,정면,단어,KETI_SL_0000027194,체온계
27613.0,24,2018.0,좌측면,단어,KETI_SL_0000027613,체온계
28032.0,24,2018.0,우측면,단어,KETI_SL_0000028032,체온계
28451.0,25,2018.0,정면,단어,KETI_SL_0000028451,체온계
28870.0,25,2018.0,좌측면,단어,KETI_SL_0000028870,체온계
29289.0,25,2018.0,우측면,단어,KETI_SL_0000029289,체온계
29708.0,26,2018.0,정면,단어,KETI_SL_0000029708,체온계
30127.0,26,2018.0,좌측면,단어,KETI_SL_0000030127,체온계
30546.0,26,2018.0,우측면,단어,KETI_SL_0000030546,체온계
30965.0,27,2018.0,정면,단어,KETI_SL_0000030965,체온계
31384.0,27,2018.0,좌측면,단어,KETI_SL_0000031384,체온계
31803.0,27,2018.0,우측면,단어,KETI_SL_0000031803,체온계
32222.0,28,2018.0,정면,단어,KETI_SL_0000032222,체온계
32641.0,28,2018.0,좌측면,단어,KETI_SL_0000032641,체온계
33060.0,28,2018.0,우측면,단어,KETI_SL_0000033060,체온계
33479.0,29,2018.0,정면,단어,KETI_SL_0000033479,체온계
33898.0,29,2018.0,좌측면,단어,KETI_SL_0000033898,체온계
34317.0,29,2018.0,우측면,단어,KETI_SL_0000034317,체온계
34736.0,30,2018.0,정면,단어,KETI_SL_0000034736,체온계
35155.0,30,2018.0,좌측면,단어,KETI_SL_0000035155,체온계
35574.0,30,2018.0,우측면,단어,KETI_SL_0000035574,체온계
35993.0,.,2018.0,정면,단어,KETI_SL_0000035993,체온계
36412.0,.,2018.0,좌측면,단어,KETI_SL_0000036412,체온계
36831.0,.,2018.0,우측면,단어,KETI_SL_0000036831,체온계
10857.0,11,2018.0,정면,단어,KETI_SL_0000010857,출산
11276.0,11,2018.0,좌측면,단어,KETI_SL_0000011276,출산
11695.0,11,2018.0,우측면,단어,KETI_SL_0000011695,출산
12114.0,12,2018.0,정면,단어,KETI_SL_0000012114,출산
12533.0,12,2018.0,좌측면,단어,KETI_SL_0000012533,출산
12952.0,12,2018.0,우측면,단어,KETI_SL_0000012952,출산
13371.0,13,2018.0,정면,단어,KETI_SL_0000013371,출산
13790.0,13,2018.0,좌측면,단어,KETI_SL_0000013790,출산
14209.0,13,2018.0,우측면,단어,KETI_SL_0000014209,출산
14628.0,14,2018.0,정면,단어,KETI_SL_0000014628,출산
15047.0,14,2018.0,좌측면,단어,KETI_SL_0000015047,출산
15466.0,14,2018.0,우측면,단어,KETI_SL_0000015466,출산
15885.0,15,2018.0,정면,단어,KETI_SL_0000015885,출산
16304.0,15,2018.0,좌측면,단어,KETI_SL_0000016304,출산
16723.0,15,2018.0,우측면,단어,KETI_SL_0000016723,출산
17142.0,16,2018.0,정면,단어,KETI_SL_0000017142,출산
17561.0,16,2018.0,좌측면,단어,KETI_SL_0000017561,출산
17980.0,16,2018.0,우측면,단어,KETI_SL_0000017980,출산
18399.0,17,2018.0,정면,단어,KETI_SL_0000018399,출산
18818.0,17,2018.0,좌측면,단어,KETI_SL_0000018818,출산
19237.0,17,2018.0,우측면,단어,KETI_SL_0000019237,출산
19656.0,18,2018.0,정면,단어,KETI_SL_0000019656,출산
20075.0,18,2018.0,좌측면,단어,KETI_SL_0000020075,출산
20494.0,18,2018.0,우측면,단어,KETI_SL_0000020494,출산
20913.0,19,2018.0,정면,단어,KETI_SL_0000020913,출산
21332.0,19,2018.0,좌측면,단어,KETI_SL_0000021332,출산
21751.0,19,2018.0,우측면,단어,KETI_SL_0000021751,출산
22170.0,20,2018.0,정면,단어,KETI_SL_0000022170,출산
22589.0,20,2018.0,좌측면,단어,KETI_SL_0000022589,출산
23008.0,20,2018.0,우측면,단어,KETI_SL_0000023008,출산
23427.0,21,2018.0,정면,단어,KETI_SL_0000023427,출산
23846.0,21,2018.0,좌측면,단어,KETI_SL_0000023846,출산
24265.0,21,2018.0,우측면,단어,KETI_SL_0000024265,출산
24684.0,22,2018.0,정면,단어,KETI_SL_0000024684,출산
25103.0,22,2018.0,좌측면,단어,KETI_SL_0000025103,출산
25522.0,22,2018.0,우측면,단어,KETI_SL_0000025522,출산
25941.0,23,2018.0,정면,단어,KETI_SL_0000025941,출산
26360.0,23,2018.0,좌측면,단어,KETI_SL_0000026360,출산
26779.0,23,2018.0,우측면,단어,KETI_SL_0000026779,출산
27198.0,24,2018.0,정면,단어,KETI_SL_0000027198,출산
27617.0,24,2018.0,좌측면,단어,KETI_SL_0000027617,출산
28036.0,24,2018.0,우측면,단어,KETI_SL_0000028036,출산
28455.0,25,2018.0,정면,단어,KETI_SL_0000028455,출산
28874.0,25,2018.0,좌측면,단어,KETI_SL_0000028874,출산
29293.0,25,2018.0,우측면,단어,KETI_SL_0000029293,출산
29712.0,26,2018.0,정면,단어,KETI_SL_0000029712,출산
30131.0,26,2018.0,좌측면,단어,KETI_SL_0000030131,출산
30550.0,26,2018.0,우측면,단어,KETI_SL_0000030550,출산
30969.0,27,2018.0,정면,단어,KETI_SL_0000030969,출산
31388.0,27,2018.0,좌측면,단어,KETI_SL_0000031388,출산
31807.0,27,2018.0,우측면,단어,KETI_SL_0000031807,출산
32226.0,28,2018.0,정면,단어,KETI_SL_0000032226,출산
32645.0,28,2018.0,좌측면,단어,KETI_SL_0000032645,출산
33064.0,28,2018.0,우측면,단어,KETI_SL_0000033064,출산
33483.0,29,2018.0,정면,단어,KETI_SL_0000033483,출산
33902.0,29,2018.0,좌측면,단어,KETI_SL_0000033902,출산
34321.0,29,2018.0,우측면,단어,KETI_SL_0000034321,출산
34740.0,30,2018.0,정면,단어,KETI_SL_0000034740,출산
35159.0,30,2018.0,좌측면,단어,KETI_SL_0000035159,출산
35578.0,30,2018.0,우측면,단어,KETI_SL_0000035578,출산
35997.0,.,2018.0,정면,단어,KETI_SL_0000035997,출산
36416.0,.,2018.0,좌측면,단어,KETI_SL_0000036416,출산
36835.0,.,2018.0,우측면,단어,KETI_SL_0000036835,출산
10858.0,11,2018.0,정면,단어,KETI_SL_0000010858,출혈
11277.0,11,2018.0,좌측면,단어,KETI_SL_0000011277,출혈
11696.0,11,2018.0,우측면,단어,KETI_SL_0000011696,출혈
12115.0,12,2018.0,정면,단어,KETI_SL_0000012115,출혈
12534.0,12,2018.0,좌측면,단어,KETI_SL_0000012534,출혈
12953.0,12,2018.0,우측면,단어,KETI_SL_0000012953,출혈
13372.0,13,2018.0,정면,단어,KETI_SL_0000013372,출혈
13791.0,13,2018.0,좌측면,단어,KETI_SL_0000013791,출혈
14210.0,13,2018.0,우측면,단어,KETI_SL_0000014210,출혈
14629.0,14,2018.0,정면,단어,KETI_SL_0000014629,출혈
15048.0,14,2018.0,좌측면,단어,KETI_SL_0000015048,출혈
15467.0,14,2018.0,우측면,단어,KETI_SL_0000015467,출혈
15886.0,15,2018.0,정면,단어,KETI_SL_0000015886,출혈
16305.0,15,2018.0,좌측면,단어,KETI_SL_0000016305,출혈
16724.0,15,2018.0,우측면,단어,KETI_SL_0000016724,출혈
17143.0,16,2018.0,정면,단어,KETI_SL_0000017143,출혈
17562.0,16,2018.0,좌측면,단어,KETI_SL_0000017562,출혈
17981.0,16,2018.0,우측면,단어,KETI_SL_0000017981,출혈
18400.0,17,2018.0,정면,단어,KETI_SL_0000018400,출혈
18819.0,17,2018.0,좌측면,단어,KETI_SL_0000018819,출혈
19238.0,17,2018.0,우측면,단어,KETI_SL_0000019238,출혈
19657.0,18,2018.0,정면,단어,KETI_SL_0000019657,출혈
20076.0,18,2018.0,좌측면,단어,KETI_SL_0000020076,출혈
20495.0,18,2018.0,우측면,단어,KETI_SL_0000020495,출혈
20914.0,19,2018.0,정면,단어,KETI_SL_0000020914,출혈
21333.0,19,2018.0,좌측면,단어,KETI_SL_0000021333,출혈
21752.0,19,2018.0,우측면,단어,KETI_SL_0000021752,출혈
22171.0,20,2018.0,정면,단어,KETI_SL_0000022171,출혈
22590.0,20,2018.0,좌측면,단어,KETI_SL_0000022590,출혈
23009.0,20,2018.0,우측면,단어,KETI_SL_0000023009,출혈
23428.0,21,2018.0,정면,단어,KETI_SL_0000023428,출혈
23847.0,21,2018.0,좌측면,단어,KETI_SL_0000023847,출혈
24266.0,21,2018.0,우측면,단어,KETI_SL_0000024266,출혈
24685.0,22,2018.0,정면,단어,KETI_SL_0000024685,출혈
25104.0,22,2018.0,좌측면,단어,KETI_SL_0000025104,출혈
25523.0,22,2018.0,우측면,단어,KETI_SL_0000025523,출혈
25942.0,23,2018.0,정면,단어,KETI_SL_0000025942,출혈
26361.0,23,2018.0,좌측면,단어,KETI_SL_0000026361,출혈
26780.0,23,2018.0,우측면,단어,KETI_SL_0000026780,출혈
27199.0,24,2018.0,정면,단어,KETI_SL_0000027199,출혈
27618.0,24,2018.0,좌측면,단어,KETI_SL_0000027618,출혈
28037.0,24,2018.0,우측면,단어,KETI_SL_0000028037,출혈
28456.0,25,2018.0,정면,단어,KETI_SL_0000028456,출혈
28875.0,25,2018.0,좌측면,단어,KETI_SL_0000028875,출혈
29294.0,25,2018.0,우측면,단어,KETI_SL_0000029294,출혈
29713.0,26,2018.0,정면,단어,KETI_SL_0000029713,출혈
30132.0,26,2018.0,좌측면,단어,KETI_SL_0000030132,출혈
30551.0,26,2018.0,우측면,단어,KETI_SL_0000030551,출혈
30970.0,27,2018.0,정면,단어,KETI_SL_0000030970,출혈
31389.0,27,2018.0,좌측면,단어,KETI_SL_0000031389,출혈
31808.0,27,2018.0,우측면,단어,KETI_SL_0000031808,출혈
32227.0,28,2018.0,정면,단어,KETI_SL_0000032227,출혈
32646.0,28,2018.0,좌측면,단어,KETI_SL_0000032646,출혈
33065.0,28,2018.0,우측면,단어,KETI_SL_0000033065,출혈
33484.0,29,2018.0,정면,단어,KETI_SL_0000033484,출혈
33903.0,29,2018.0,좌측면,단어,KETI_SL_0000033903,출혈
34322.0,29,2018.0,우측면,단어,KETI_SL_0000034322,출혈
34741.0,30,2018.0,정면,단어,KETI_SL_0000034741,출혈
35160.0,30,2018.0,좌측면,단어,KETI_SL_0000035160,출혈
35579.0,30,2018.0,우측면,단어,KETI_SL_0000035579,출혈
35998.0,.,2018.0,정면,단어,KETI_SL_0000035998,출혈
36417.0,.,2018.0,좌측면,단어,KETI_SL_0000036417,출혈
36836.0,.,2018.0,우측면,단어,KETI_SL_0000036836,출혈
10872.0,11,2018.0,정면,단어,KETI_SL_0000010872,팔
11291.0,11,2018.0,좌측면,단어,KETI_SL_0000011291,팔
11710.0,11,2018.0,우측면,단어,KETI_SL_0000011710,팔
12129.0,12,2018.0,정면,단어,KETI_SL_0000012129,팔
12548.0,12,2018.0,좌측면,단어,KETI_SL_0000012548,팔
12967.0,12,2018.0,우측면,단어,KETI_SL_0000012967,팔
13386.0,13,2018.0,정면,단어,KETI_SL_0000013386,팔
13805.0,13,2018.0,좌측면,단어,KETI_SL_0000013805,팔
14224.0,13,2018.0,우측면,단어,KETI_SL_0000014224,팔
14643.0,14,2018.0,정면,단어,KETI_SL_0000014643,팔
15062.0,14,2018.0,좌측면,단어,KETI_SL_0000015062,팔
15481.0,14,2018.0,우측면,단어,KETI_SL_0000015481,팔
15900.0,15,2018.0,정면,단어,KETI_SL_0000015900,팔
16319.0,15,2018.0,좌측면,단어,KETI_SL_0000016319,팔
16738.0,15,2018.0,우측면,단어,KETI_SL_0000016738,팔
17157.0,16,2018.0,정면,단어,KETI_SL_0000017157,팔
17576.0,16,2018.0,좌측면,단어,KETI_SL_0000017576,팔
17995.0,16,2018.0,우측면,단어,KETI_SL_0000017995,팔
18414.0,17,2018.0,정면,단어,KETI_SL_0000018414,팔
18833.0,17,2018.0,좌측면,단어,KETI_SL_0000018833,팔
19252.0,17,2018.0,우측면,단어,KETI_SL_0000019252,팔
19671.0,18,2018.0,정면,단어,KETI_SL_0000019671,팔
20090.0,18,2018.0,좌측면,단어,KETI_SL_0000020090,팔
20509.0,18,2018.0,우측면,단어,KETI_SL_0000020509,팔
20928.0,19,2018.0,정면,단어,KETI_SL_0000020928,팔
21347.0,19,2018.0,좌측면,단어,KETI_SL_0000021347,팔
21766.0,19,2018.0,우측면,단어,KETI_SL_0000021766,팔
22185.0,20,2018.0,정면,단어,KETI_SL_0000022185,팔
22604.0,20,2018.0,좌측면,단어,KETI_SL_0000022604,팔
23023.0,20,2018.0,우측면,단어,KETI_SL_0000023023,팔
23442.0,21,2018.0,정면,단어,KETI_SL_0000023442,팔
23861.0,21,2018.0,좌측면,단어,KETI_SL_0000023861,팔
24280.0,21,2018.0,우측면,단어,KETI_SL_0000024280,팔
24699.0,22,2018.0,정면,단어,KETI_SL_0000024699,팔
25118.0,22,2018.0,좌측면,단어,KETI_SL_0000025118,팔
25537.0,22,2018.0,우측면,단어,KETI_SL_0000025537,팔
25956.0,23,2018.0,정면,단어,KETI_SL_0000025956,팔
26375.0,23,2018.0,좌측면,단어,KETI_SL_0000026375,팔
26794.0,23,2018.0,우측면,단어,KETI_SL_0000026794,팔
27213.0,24,2018.0,정면,단어,KETI_SL_0000027213,팔
27632.0,24,2018.0,좌측면,단어,KETI_SL_0000027632,팔
28051.0,24,2018.0,우측면,단어,KETI_SL_0000028051,팔
28470.0,25,2018.0,정면,단어,KETI_SL_0000028470,팔
28889.0,25,2018.0,좌측면,단어,KETI_SL_0000028889,팔
29308.0,25,2018.0,우측면,단어,KETI_SL_0000029308,팔
29727.0,26,2018.0,정면,단어,KETI_SL_0000029727,팔
30146.0,26,2018.0,좌측면,단어,KETI_SL_0000030146,팔
30565.0,26,2018.0,우측면,단어,KETI_SL_0000030565,팔
30984.0,27,2018.0,정면,단어,KETI_SL_0000030984,팔
31403.0,27,2018.0,좌측면,단어,KETI_SL_0000031403,팔
31822.0,27,2018.0,우측면,단어,KETI_SL_0000031822,팔
32241.0,28,2018.0,정면,단어,KETI_SL_0000032241,팔
32660.0,28,2018.0,좌측면,단어,KETI_SL_0000032660,팔
33079.0,28,2018.0,우측면,단어,KETI_SL_0000033079,팔
33498.0,29,2018.0,정면,단어,KETI_SL_0000033498,팔
33917.0,29,2018.0,좌측면,단어,KETI_SL_0000033917,팔
34336.0,29,2018.0,우측면,단어,KETI_SL_0000034336,팔
34755.0,30,2018.0,정면,단어,KETI_SL_0000034755,팔
35174.0,30,2018.0,좌측면,단어,KETI_SL_0000035174,팔
35593.0,30,2018.0,우측면,단어,KETI_SL_0000035593,팔
36012.0,.,2018.0,정면,단어,KETI_SL_0000036012,팔
36431.0,.,2018.0,좌측면,단어,KETI_SL_0000036431,팔
36850.0,.,2018.0,우측면,단어,KETI_SL_0000036850,팔
10885.0,11,2018.0,정면,단어,KETI_SL_0000010885,해열제
11304.0,11,2018.0,좌측면,단어,KETI_SL_0000011304,해열제
11723.0,11,2018.0,우측면,단어,KETI_SL_0000011723,해열제
12142.0,12,2018.0,정면,단어,KETI_SL_0000012142,해열제
12561.0,12,2018.0,좌측면,단어,KETI_SL_0000012561,해열제
12980.0,12,2018.0,우측면,단어,KETI_SL_0000012980,해열제
13399.0,13,2018.0,정면,단어,KETI_SL_0000013399,해열제
13818.0,13,2018.0,좌측면,단어,KETI_SL_0000013818,해열제
14237.0,13,2018.0,우측면,단어,KETI_SL_0000014237,해열제
14656.0,14,2018.0,정면,단어,KETI_SL_0000014656,해열제
15075.0,14,2018.0,좌측면,단어,KETI_SL_0000015075,해열제
15494.0,14,2018.0,우측면,단어,KETI_SL_0000015494,해열제
15913.0,15,2018.0,정면,단어,KETI_SL_0000015913,해열제
16332.0,15,2018.0,좌측면,단어,KETI_SL_0000016332,해열제
16751.0,15,2018.0,우측면,단어,KETI_SL_0000016751,해열제
17170.0,16,2018.0,정면,단어,KETI_SL_0000017170,해열제
17589.0,16,2018.0,좌측면,단어,KETI_SL_0000017589,해열제
18008.0,16,2018.0,우측면,단어,KETI_SL_0000018008,해열제
18427.0,17,2018.0,정면,단어,KETI_SL_0000018427,해열제
18846.0,17,2018.0,좌측면,단어,KETI_SL_0000018846,해열제
19265.0,17,2018.0,우측면,단어,KETI_SL_0000019265,해열제
19684.0,18,2018.0,정면,단어,KETI_SL_0000019684,해열제
20103.0,18,2018.0,좌측면,단어,KETI_SL_0000020103,해열제
20522.0,18,2018.0,우측면,단어,KETI_SL_0000020522,해열제
20941.0,19,2018.0,정면,단어,KETI_SL_0000020941,해열제
21360.0,19,2018.0,좌측면,단어,KETI_SL_0000021360,해열제
21779.0,19,2018.0,우측면,단어,KETI_SL_0000021779,해열제
22198.0,20,2018.0,정면,단어,KETI_SL_0000022198,해열제
22617.0,20,2018.0,좌측면,단어,KETI_SL_0000022617,해열제
23036.0,20,2018.0,우측면,단어,KETI_SL_0000023036,해열제
23455.0,21,2018.0,정면,단어,KETI_SL_0000023455,해열제
23874.0,21,2018.0,좌측면,단어,KETI_SL_0000023874,해열제
24293.0,21,2018.0,우측면,단어,KETI_SL_0000024293,해열제
24712.0,22,2018.0,정면,단어,KETI_SL_0000024712,해열제
25131.0,22,2018.0,좌측면,단어,KETI_SL_0000025131,해열제
25550.0,22,2018.0,우측면,단어,KETI_SL_0000025550,해열제
25969.0,23,2018.0,정면,단어,KETI_SL_0000025969,해열제
26388.0,23,2018.0,좌측면,단어,KETI_SL_0000026388,해열제
26807.0,23,2018.0,우측면,단어,KETI_SL_0000026807,해열제
27226.0,24,2018.0,정면,단어,KETI_SL_0000027226,해열제
27645.0,24,2018.0,좌측면,단어,KETI_SL_0000027645,해열제
28064.0,24,2018.0,우측면,단어,KETI_SL_0000028064,해열제
28483.0,25,2018.0,정면,단어,KETI_SL_0000028483,해열제
28902.0,25,2018.0,좌측면,단어,KETI_SL_0000028902,해열제
29321.0,25,2018.0,우측면,단어,KETI_SL_0000029321,해열제
29740.0,26,2018.0,정면,단어,KETI_SL_0000029740,해열제
30159.0,26,2018.0,좌측면,단어,KETI_SL_0000030159,해열제
30578.0,26,2018.0,우측면,단어,KETI_SL_0000030578,해열제
30997.0,27,2018.0,정면,단어,KETI_SL_0000030997,해열제
31416.0,27,2018.0,좌측면,단어,KETI_SL_0000031416,해열제
31835.0,27,2018.0,우측면,단어,KETI_SL_0000031835,해열제
32254.0,28,2018.0,정면,단어,KETI_SL_0000032254,해열제
32673.0,28,2018.0,좌측면,단어,KETI_SL_0000032673,해열제
33092.0,28,2018.0,우측면,단어,KETI_SL_0000033092,해열제
33511.0,29,2018.0,정면,단어,KETI_SL_0000033511,해열제
33930.0,29,2018.0,좌측면,단어,KETI_SL_0000033930,해열제
34349.0,29,2018.0,우측면,단어,KETI_SL_0000034349,해열제
34768.0,30,2018.0,정면,단어,KETI_SL_0000034768,해열제
35187.0,30,2018.0,좌측면,단어,KETI_SL_0000035187,해열제
35606.0,30,2018.0,우측면,단어,KETI_SL_0000035606,해열제
36025.0,.,2018.0,정면,단어,KETI_SL_0000036025,해열제
36444.0,.,2018.0,좌측면,단어,KETI_SL_0000036444,해열제
36863.0,.,2018.0,우측면,단어,KETI_SL_0000036863,해열제
10886.0,11,2018.0,정면,단어,KETI_SL_0000010886,허리
11305.0,11,2018.0,좌측면,단어,KETI_SL_0000011305,허리
11724.0,11,2018.0,우측면,단어,KETI_SL_0000011724,허리
12143.0,12,2018.0,정면,단어,KETI_SL_0000012143,허리
12562.0,12,2018.0,좌측면,단어,KETI_SL_0000012562,허리
12981.0,12,2018.0,우측면,단어,KETI_SL_0000012981,허리
13400.0,13,2018.0,정면,단어,KETI_SL_0000013400,허리
13819.0,13,2018.0,좌측면,단어,KETI_SL_0000013819,허리
14238.0,13,2018.0,우측면,단어,KETI_SL_0000014238,허리
14657.0,14,2018.0,정면,단어,KETI_SL_0000014657,허리
15076.0,14,2018.0,좌측면,단어,KETI_SL_0000015076,허리
15495.0,14,2018.0,우측면,단어,KETI_SL_0000015495,허리
15914.0,15,2018.0,정면,단어,KETI_SL_0000015914,허리
16333.0,15,2018.0,좌측면,단어,KETI_SL_0000016333,허리
16752.0,15,2018.0,우측면,단어,KETI_SL_0000016752,허리
17171.0,16,2018.0,정면,단어,KETI_SL_0000017171,허리
17590.0,16,2018.0,좌측면,단어,KETI_SL_0000017590,허리
18009.0,16,2018.0,우측면,단어,KETI_SL_0000018009,허리
18428.0,17,2018.0,정면,단어,KETI_SL_0000018428,허리
18847.0,17,2018.0,좌측면,단어,KETI_SL_0000018847,허리
19266.0,17,2018.0,우측면,단어,KETI_SL_0000019266,허리
19685.0,18,2018.0,정면,단어,KETI_SL_0000019685,허리
20104.0,18,2018.0,좌측면,단어,KETI_SL_0000020104,허리
20523.0,18,2018.0,우측면,단어,KETI_SL_0000020523,허리
20942.0,19,2018.0,정면,단어,KETI_SL_0000020942,허리
21361.0,19,2018.0,좌측면,단어,KETI_SL_0000021361,허리
21780.0,19,2018.0,우측면,단어,KETI_SL_0000021780,허리
22199.0,20,2018.0,정면,단어,KETI_SL_0000022199,허리
22618.0,20,2018.0,좌측면,단어,KETI_SL_0000022618,허리
23037.0,20,2018.0,우측면,단어,KETI_SL_0000023037,허리
23456.0,21,2018.0,정면,단어,KETI_SL_0000023456,허리
23875.0,21,2018.0,좌측면,단어,KETI_SL_0000023875,허리
24294.0,21,2018.0,우측면,단어,KETI_SL_0000024294,허리
24713.0,22,2018.0,정면,단어,KETI_SL_0000024713,허리
25132.0,22,2018.0,좌측면,단어,KETI_SL_0000025132,허리
25551.0,22,2018.0,우측면,단어,KETI_SL_0000025551,허리
25970.0,23,2018.0,정면,단어,KETI_SL_0000025970,허리
26389.0,23,2018.0,좌측면,단어,KETI_SL_0000026389,허리
26808.0,23,2018.0,우측면,단어,KETI_SL_0000026808,허리
27227.0,24,2018.0,정면,단어,KETI_SL_0000027227,허리
27646.0,24,2018.0,좌측면,단어,KETI_SL_0000027646,허리
28065.0,24,2018.0,우측면,단어,KETI_SL_0000028065,허리
28484.0,25,2018.0,정면,단어,KETI_SL_0000028484,허리
28903.0,25,2018.0,좌측면,단어,KETI_SL_0000028903,허리
29322.0,25,2018.0,우측면,단어,KETI_SL_0000029322,허리
29741.0,26,2018.0,정면,단어,KETI_SL_0000029741,허리
30160.0,26,2018.0,좌측면,단어,KETI_SL_0000030160,허리
30579.0,26,2018.0,우측면,단어,KETI_SL_0000030579,허리
30998.0,27,2018.0,정면,단어,KETI_SL_0000030998,허리
31417.0,27,2018.0,좌측면,단어,KETI_SL_0000031417,허리
31836.0,27,2018.0,우측면,단어,KETI_SL_0000031836,허리
32255.0,28,2018.0,정면,단어,KETI_SL_0000032255,허리
32674.0,28,2018.0,좌측면,단어,KETI_SL_0000032674,허리
33093.0,28,2018.0,우측면,단어,KETI_SL_0000033093,허리
