28653.0,25,2018.0,좌측면,단어,KETI_SL_0000028653,기절하다
28695.0,25,2018.0,좌측면,단어,KETI_SL_0000028695,떨어지다
28696.0,25,2018.0,좌측면,단어,KETI_SL_0000028696,쓰러지다
28703.0,25,2018.0,좌측면,단어,KETI_SL_0000028703,머리
28705.0,25,2018.0,좌측면,단어,KETI_SL_0000028705,목
28716.0,25,2018.0,좌측면,단어,KETI_SL_0000028716,발
28723.0,25,2018.0,좌측면,단어,KETI_SL_0000028723,복부
28747.0,25,2018.0,좌측면,단어,KETI_SL_0000028747,삼키다
28761.0,25,2018.0,좌측면,단어,KETI_SL_0000028761,손
28771.0,25,2018.0,좌측면,단어,KETI_SL_0000028771,심장마비
28789.0,25,2018.0,좌측면,단어,KETI_SL_0000028789,어깨
28791.0,25,2018.0,좌측면,단어,KETI_SL_0000028791,어지러움
28801.0,25,2018.0,좌측면,단어,KETI_SL_0000028801,열나다
28848.0,25,2018.0,좌측면,단어,KETI_SL_0000028848,자상
28869.0,25,2018.0,좌측면,단어,KETI_SL_0000028869,창백하다
28874.0,25,2018.0,좌측면,단어,KETI_SL_0000028874,출산
28876.0,25,2018.0,좌측면,단어,KETI_SL_0000028876,피나다
28883.0,25,2018.0,좌측면,단어,KETI_SL_0000028883,토하다
28889.0,25,2018.0,좌측면,단어,KETI_SL_0000028889,팔
28903.0,25,2018.0,좌측면,단어,KETI_SL_0000028903,허리
28909.0,25,2018.0,좌측면,단어,KETI_SL_0000028909,호흡곤란
28912.0,25,2018.0,좌측면,단어,KETI_SL_0000028912,화상
29022.0,25,2018.0,우측면,단어,KETI_SL_0000029022,가렵다
29024.0,25,2018.0,우측면,단어,KETI_SL_0000029024,가슴
29050.0,25,2018.0,우측면,단어,KETI_SL_0000029050,골절
29066.0,25,2018.0,우측면,단어,KETI_SL_0000029066,귀
29072.0,25,2018.0,우측면,단어,KETI_SL_0000029072,기절하다
29114.0,25,2018.0,우측면,단어,KETI_SL_0000029114,떨어지다
29115.0,25,2018.0,우측면,단어,KETI_SL_0000029115,쓰러지다
29122.0,25,2018.0,우측면,단어,KETI_SL_0000029122,머리
29124.0,25,2018.0,우측면,단어,KETI_SL_0000029124,목
29135.0,25,2018.0,우측면,단어,KETI_SL_0000029135,발
29142.0,25,2018.0,우측면,단어,KETI_SL_0000029142,복부
29166.0,25,2018.0,우측면,단어,KETI_SL_0000029166,삼키다
29180.0,25,2018.0,우측면,단어,KETI_SL_0000029180,손
29190.0,25,2018.0,우측면,단어,KETI_SL_0000029190,심장마비
29208.0,25,2018.0,우측면,단어,KETI_SL_0000029208,어깨
29210.0,25,2018.0,우측면,단어,KETI_SL_0000029210,어지러움
29220.0,25,2018.0,우측면,단어,KETI_SL_0000029220,열나다
29267.0,25,2018.0,우측면,단어,KETI_SL_0000029267,자상
29288.0,25,2018.0,우측면,단어,KETI_SL_0000029288,창백하다
29293.0,25,2018.0,우측면,단어,KETI_SL_0000029293,출산
29295.0,25,2018.0,우측면,단어,KETI_SL_0000029295,피나다
29302.0,25,2018.0,우측면,단어,KETI_SL_0000029302,토하다
29308.0,25,2018.0,우측면,단어,KETI_SL_0000029308,팔
29322.0,25,2018.0,우측면,단어,KETI_SL_0000029322,허리
29328.0,25,2018.0,우측면,단어,KETI_SL_0000029328,호흡곤란
29331.0,25,2018.0,우측면,단어,KETI_SL_0000029331,화상
29441.0,26,2018.0,정면,단어,KETI_SL_0000029441,가렵다
29443.0,26,2018.0,정면,단어,KETI_SL_0000029443,가슴
29469.0,26,2018.0,정면,단어,KETI_SL_0000029469,골절
29485.0,26,2018.0,정면,단어,KETI_SL_0000029485,귀
29491.0,26,2018.0,정면,단어,KETI_SL_0000029491,기절하다
29533.0,26,2018.0,정면,단어,KETI_SL_0000029533,떨어지다
29534.0,26,2018.0,정면,단어,KETI_SL_0000029534,쓰러지다
29541.0,26,2018.0,정면,단어,KETI_SL_0000029541,머리
29543.0,26,2018.0,정면,단어,KETI_SL_0000029543,목
29554.0,26,2018.0,정면,단어,KETI_SL_0000029554,발
29561.0,26,2018.0,정면,단어,KETI_SL_0000029561,복부
29585.0,26,2018.0,정면,단어,KETI_SL_0000029585,삼키다
29599.0,26,2018.0,정면,단어,KETI_SL_0000029599,손
29609.0,26,2018.0,정면,단어,KETI_SL_0000029609,심장마비
29627.0,26,2018.0,정면,단어,KETI_SL_0000029627,어깨
29629.0,26,2018.0,정면,단어,KETI_SL_0000029629,어지러움
29639.0,26,2018.0,정면,단어,KETI_SL_0000029639,열나다
29686.0,26,2018.0,정면,단어,KETI_SL_0000029686,자상
29707.0,26,2018.0,정면,단어,KETI_SL_0000029707,창백하다
29712.0,26,2018.0,정면,단어,KETI_SL_0000029712,출산
29714.0,26,2018.0,정면,단어,KETI_SL_0000029714,피나다
29721.0,26,2018.0,정면,단어,KETI_SL_0000029721,토하다
29727.0,26,2018.0,정면,단어,KETI_SL_0000029727,팔
29741.0,26,2018.0,정면,단어,KETI_SL_0000029741,허리
29747.0,26,2018.0,정면,단어,KETI_SL_0000029747,호흡곤란
29750.0,26,2018.0,정면,단어,KETI_SL_0000029750,화상
29860.0,26,2018.0,좌측면,단어,KETI_SL_0000029860,가렵다
29862.0,26,2018.0,좌측면,단어,KETI_SL_0000029862,가슴
29888.0,26,2018.0,좌측면,단어,KETI_SL_0000029888,골절
29904.0,26,2018.0,좌측면,단어,KETI_SL_0000029904,귀
29910.0,26,2018.0,좌측면,단어,KETI_SL_0000029910,기절하다
29952.0,26,2018.0,좌측면,단어,KETI_SL_0000029952,떨어지다
29953.0,26,2018.0,좌측면,단어,KETI_SL_0000029953,쓰러지다
29960.0,26,2018.0,좌측면,단어,KETI_SL_0000029960,머리
29962.0,26,2018.0,좌측면,단어,KETI_SL_0000029962,목
29973.0,26,2018.0,좌측면,단어,KETI_SL_0000029973,발
29980.0,26,2018.0,좌측면,단어,KETI_SL_0000029980,복부
30004.0,26,2018.0,좌측면,단어,KETI_SL_0000030004,삼키다
30018.0,26,2018.0,좌측면,단어,KETI_SL_0000030018,손
30028.0,26,2018.0,좌측면,단어,KETI_SL_0000030028,심장마비
30046.0,26,2018.0,좌측면,단어,KETI_SL_0000030046,어깨
30048.0,26,2018.0,좌측면,단어,KETI_SL_0000030048,어지러움
30058.0,26,2018.0,좌측면,단어,KETI_SL_0000030058,열나다
30105.0,26,2018.0,좌측면,단어,KETI_SL_0000030105,자상
30126.0,26,2018.0,좌측면,단어,KETI_SL_0000030126,창백하다
30131.0,26,2018.0,좌측면,단어,KETI_SL_0000030131,출산
30133.0,26,2018.0,좌측면,단어,KETI_SL_0000030133,피나다
30140.0,26,2018.0,좌측면,단어,KETI_SL_0000030140,토하다
30146.0,26,2018.0,좌측면,단어,KETI_SL_0000030146,팔
30160.0,26,2018.0,좌측면,단어,KETI_SL_0000030160,허리
30166.0,26,2018.0,좌측면,단어,KETI_SL_0000030166,호흡곤란
30169.0,26,2018.0,좌측면,단어,KETI_SL_0000030169,화상
30279.0,26,2018.0,우측면,단어,KETI_SL_0000030279,가렵다
30281.0,26,2018.0,우측면,단어,KETI_SL_0000030281,가슴
30307.0,26,2018.0,우측면,단어,KETI_SL_0000030307,골절
30323.0,26,2018.0,우측면,단어,KETI_SL_0000030323,귀
30329.0,26,2018.0,우측면,단어,KETI_SL_0000030329,기절하다
30371.0,26,2018.0,우측면,단어,KETI_SL_0000030371,떨어지다
30372.0,26,2018.0,우측면,단어,KETI_SL_0000030372,쓰러지다
30379.0,26,2018.0,우측면,단어,KETI_SL_0000030379,머리
30381.0,26,2018.0,우측면,단어,KETI_SL_0000030381,목
30392.0,26,2018.0,우측면,단어,KETI_SL_0000030392,발
30399.0,26,2018.0,우측면,단어,KETI_SL_0000030399,복부
30423.0,26,2018.0,우측면,단어,KETI_SL_0000030423,삼키다
30437.0,26,2018.0,우측면,단어,KETI_SL_0000030437,손
30447.0,26,2018.0,우측면,단어,KETI_SL_0000030447,심장마비
30465.0,26,2018.0,우측면,단어,KETI_SL_0000030465,어깨
30467.0,26,2018.0,우측면,단어,KETI_SL_0000030467,어지러움
30477.0,26,2018.0,우측면,단어,KETI_SL_0000030477,열나다
30524.0,26,2018.0,우측면,단어,KETI_SL_0000030524,자상
30545.0,26,2018.0,우측면,단어,KETI_SL_0000030545,창백하다
30550.0,26,2018.0,우측면,단어,KETI_SL_0000030550,출산
30552.0,26,2018.0,우측면,단어,KETI_SL_0000030552,피나다
30559.0,26,2018.0,우측면,단어,KETI_SL_0000030559,토하다
30565.0,26,2018.0,우측면,단어,KETI_SL_0000030565,팔
30579.0,26,2018.0,우측면,단어,KETI_SL_0000030579,허리
30585.0,26,2018.0,우측면,단어,KETI_SL_0000030585,호흡곤란
30588.0,26,2018.0,우측면,단어,KETI_SL_0000030588,화상
30698.0,27,2018.0,정면,단어,KETI_SL_0000030698,가렵다
30700.0,27,2018.0,정면,단어,KETI_SL_0000030700,가슴
30726.0,27,2018.0,정면,단어,KETI_SL_0000030726,골절
30742.0,27,2018.0,정면,단어,KETI_SL_0000030742,귀
30748.0,27,2018.0,정면,단어,KETI_SL_0000030748,기절하다
30790.0,27,2018.0,정면,단어,KETI_SL_0000030790,떨어지다
30791.0,27,2018.0,정면,단어,KETI_SL_0000030791,쓰러지다
30798.0,27,2018.0,정면,단어,KETI_SL_0000030798,머리
30800.0,27,2018.0,정면,단어,KETI_SL_0000030800,목
30811.0,27,2018.0,정면,단어,KETI_SL_0000030811,발
30818.0,27,2018.0,정면,단어,KETI_SL_0000030818,복부
30842.0,27,2018.0,정면,단어,KETI_SL_0000030842,삼키다
30856.0,27,2018.0,정면,단어,KETI_SL_0000030856,손
30866.0,27,2018.0,정면,단어,KETI_SL_0000030866,심장마비
30884.0,27,2018.0,정면,단어,KETI_SL_0000030884,어깨
30886.0,27,2018.0,정면,단어,KETI_SL_0000030886,어지러움
30896.0,27,2018.0,정면,단어,KETI_SL_0000030896,열나다
30943.0,27,2018.0,정면,단어,KETI_SL_0000030943,자상
30964.0,27,2018.0,정면,단어,KETI_SL_0000030964,창백하다
30969.0,27,2018.0,정면,단어,KETI_SL_0000030969,출산
30971.0,27,2018.0,정면,단어,KETI_SL_0000030971,피나다
30978.0,27,2018.0,정면,단어,KETI_SL_0000030978,토하다
30984.0,27,2018.0,정면,단어,KETI_SL_0000030984,팔
30998.0,27,2018.0,정면,단어,KETI_SL_0000030998,허리
31004.0,27,2018.0,정면,단어,KETI_SL_0000031004,호흡곤란
31007.0,27,2018.0,정면,단어,KETI_SL_0000031007,화상
31117.0,27,2018.0,좌측면,단어,KETI_SL_0000031117,가렵다
31119.0,27,2018.0,좌측면,단어,KETI_SL_0000031119,가슴
31145.0,27,2018.0,좌측면,단어,KETI_SL_0000031145,골절
31161.0,27,2018.0,좌측면,단어,KETI_SL_0000031161,귀
31167.0,27,2018.0,좌측면,단어,KETI_SL_0000031167,기절하다
31209.0,27,2018.0,좌측면,단어,KETI_SL_0000031209,떨어지다
31210.0,27,2018.0,좌측면,단어,KETI_SL_0000031210,쓰러지다
31217.0,27,2018.0,좌측면,단어,KETI_SL_0000031217,머리
31219.0,27,2018.0,좌측면,단어,KETI_SL_0000031219,목
31230.0,27,2018.0,좌측면,단어,KETI_SL_0000031230,발
31237.0,27,2018.0,좌측면,단어,KETI_SL_0000031237,복부
31261.0,27,2018.0,좌측면,단어,KETI_SL_0000031261,삼키다
31275.0,27,2018.0,좌측면,단어,KETI_SL_0000031275,손
31285.0,27,2018.0,좌측면,단어,KETI_SL_0000031285,심장마비
31303.0,27,2018.0,좌측면,단어,KETI_SL_0000031303,어깨
31305.0,27,2018.0,좌측면,단어,KETI_SL_0000031305,어지러움
31315.0,27,2018.0,좌측면,단어,KETI_SL_0000031315,열나다
31362.0,27,2018.0,좌측면,단어,KETI_SL_0000031362,자상
31383.0,27,2018.0,좌측면,단어,KETI_SL_0000031383,창백하다
31388.0,27,2018.0,좌측면,단어,KETI_SL_0000031388,출산
31390.0,27,2018.0,좌측면,단어,KETI_SL_0000031390,피나다
31397.0,27,2018.0,좌측면,단어,KETI_SL_0000031397,토하다
31403.0,27,2018.0,좌측면,단어,KETI_SL_0000031403,팔
31417.0,27,2018.0,좌측면,단어,KETI_SL_0000031417,허리
31423.0,27,2018.0,좌측면,단어,KETI_SL_0000031423,호흡곤란
31426.0,27,2018.0,좌측면,단어,KETI_SL_0000031426,화상
31536.0,27,2018.0,우측면,단어,KETI_SL_0000031536,가렵다
31538.0,27,2018.0,우측면,단어,KETI_SL_0000031538,가슴
31564.0,27,2018.0,우측면,단어,KETI_SL_0000031564,골절
31580.0,27,2018.0,우측면,단어,KETI_SL_0000031580,귀
31586.0,27,2018.0,우측면,단어,KETI_SL_0000031586,기절하다
31628.0,27,2018.0,우측면,단어,KETI_SL_0000031628,떨어지다
31629.0,27,2018.0,우측면,단어,KETI_SL_0000031629,쓰러지다
31636.0,27,2018.0,우측면,단어,KETI_SL_0000031636,머리
31638.0,27,2018.0,우측면,단어,KETI_SL_0000031638,목
31649.0,27,2018.0,우측면,단어,KETI_SL_0000031649,발
31656.0,27,2018.0,우측면,단어,KETI_SL_0000031656,복부
31680.0,27,2018.0,우측면,단어,KETI_SL_0000031680,삼키다
31694.0,27,2018.0,우측면,단어,KETI_SL_0000031694,손
31704.0,27,2018.0,우측면,단어,KETI_SL_0000031704,심장마비
31722.0,27,2018.0,우측면,단어,KETI_SL_0000031722,어깨
31724.0,27,2018.0,우측면,단어,KETI_SL_0000031724,어지러움
31734.0,27,2018.0,우측면,단어,KETI_SL_0000031734,열나다
31781.0,27,2018.0,우측면,단어,KETI_SL_0000031781,자상
31802.0,27,2018.0,우측면,단어,KETI_SL_0000031802,창백하다
31807.0,27,2018.0,우측면,단어,KETI_SL_0000031807,출산
31809.0,27,2018.0,우측면,단어,KETI_SL_0000031809,피나다
31816.0,27,2018.0,우측면,단어,KETI_SL_0000031816,토하다
31822.0,27,2018.0,우측면,단어,KETI_SL_0000031822,팔
31836.0,27,2018.0,우측면,단어,KETI_SL_0000031836,허리
31842.0,27,2018.0,우측면,단어,KETI_SL_0000031842,호흡곤란
31845.0,27,2018.0,우측면,단어,KETI_SL_0000031845,화상
31955.0,28,2018.0,정면,단어,KETI_SL_0000031955,가렵다
31957.0,28,2018.0,정면,단어,KETI_SL_0000031957,가슴
31983.0,28,2018.0,정면,단어,KETI_SL_0000031983,골절
31999.0,28,2018.0,정면,단어,KETI_SL_0000031999,귀
32005.0,28,2018.0,정면,단어,KETI_SL_0000032005,기절하다
32047.0,28,2018.0,정면,단어,KETI_SL_0000032047,떨어지다
32048.0,28,2018.0,정면,단어,KETI_SL_0000032048,쓰러지다
32055.0,28,2018.0,정면,단어,KETI_SL_0000032055,머리
32057.0,28,2018.0,정면,단어,KETI_SL_0000032057,목
32068.0,28,2018.0,정면,단어,KETI_SL_0000032068,발
32075.0,28,2018.0,정면,단어,KETI_SL_0000032075,복부
32099.0,28,2018.0,정면,단어,KETI_SL_0000032099,삼키다
32113.0,28,2018.0,정면,단어,KETI_SL_0000032113,손
32123.0,28,2018.0,정면,단어,KETI_SL_0000032123,심장마비
32141.0,28,2018.0,정면,단어,KETI_SL_0000032141,어깨
32143.0,28,2018.0,정면,단어,KETI_SL_0000032143,어지러움
32153.0,28,2018.0,정면,단어,KETI_SL_0000032153,열나다
32200.0,28,2018.0,정면,단어,KETI_SL_0000032200,자상
32221.0,28,2018.0,정면,단어,KETI_SL_0000032221,창백하다
32226.0,28,2018.0,정면,단어,KETI_SL_0000032226,출산
32228.0,28,2018.0,정면,단어,KETI_SL_0000032228,피나다
32235.0,28,2018.0,정면,단어,KETI_SL_0000032235,토하다
32241.0,28,2018.0,정면,단어,KETI_SL_0000032241,팔
32255.0,28,2018.0,정면,단어,KETI_SL_0000032255,허리
32261.0,28,2018.0,정면,단어,KETI_SL_0000032261,호흡곤란
32264.0,28,2018.0,정면,단어,KETI_SL_0000032264,화상
32374.0,28,2018.0,좌측면,단어,KETI_SL_0000032374,가렵다
32376.0,28,2018.0,좌측면,단어,KETI_SL_0000032376,가슴
32402.0,28,2018.0,좌측면,단어,KETI_SL_0000032402,골절
32418.0,28,2018.0,좌측면,단어,KETI_SL_0000032418,귀
32424.0,28,2018.0,좌측면,단어,KETI_SL_0000032424,기절하다
32466.0,28,2018.0,좌측면,단어,KETI_SL_0000032466,떨어지다
32467.0,28,2018.0,좌측면,단어,KETI_SL_0000032467,쓰러지다
32474.0,28,2018.0,좌측면,단어,KETI_SL_0000032474,머리
32476.0,28,2018.0,좌측면,단어,KETI_SL_0000032476,목
32487.0,28,2018.0,좌측면,단어,KETI_SL_0000032487,발
32494.0,28,2018.0,좌측면,단어,KETI_SL_0000032494,복부
32518.0,28,2018.0,좌측면,단어,KETI_SL_0000032518,삼키다
32532.0,28,2018.0,좌측면,단어,KETI_SL_0000032532,손
32542.0,28,2018.0,좌측면,단어,KETI_SL_0000032542,심장마비
32560.0,28,2018.0,좌측면,단어,KETI_SL_0000032560,어깨
32562.0,28,2018.0,좌측면,단어,KETI_SL_0000032562,어지러움
32572.0,28,2018.0,좌측면,단어,KETI_SL_0000032572,열나다
32619.0,28,2018.0,좌측면,단어,KETI_SL_0000032619,자상
32640.0,28,2018.0,좌측면,단어,KETI_SL_0000032640,창백하다
32645.0,28,2018.0,좌측면,단어,KETI_SL_0000032645,출산
32647.0,28,2018.0,좌측면,단어,KETI_SL_0000032647,피나다
32654.0,28,2018.0,좌측면,단어,KETI_SL_0000032654,토하다
32660.0,28,2018.0,좌측면,단어,KETI_SL_0000032660,팔
32674.0,28,2018.0,좌측면,단어,KETI_SL_0000032674,허리
32680.0,28,2018.0,좌측면,단어,KETI_SL_0000032680,호흡곤란
32683.0,28,2018.0,좌측면,단어,KETI_SL_0000032683,화상
32793.0,28,2018.0,우측면,단어,KETI_SL_0000032793,가렵다
32795.0,28,2018.0,우측면,단어,KETI_SL_0000032795,가슴
32821.0,28,2018.0,우측면,단어,KETI_SL_0000032821,골절
32837.0,28,2018.0,우측면,단어,KETI_SL_0000032837,귀
32843.0,28,2018.0,우측면,단어,KETI_SL_0000032843,기절하다
32885.0,28,2018.0,우측면,단어,KETI_SL_0000032885,떨어지다
32886.0,28,2018.0,우측면,단어,KETI_SL_0000032886,쓰러지다
32893.0,28,2018.0,우측면,단어,KETI_SL_0000032893,머리
32895.0,28,2018.0,우측면,단어,KETI_SL_0000032895,목
32906.0,28,2018.0,우측면,단어,KETI_SL_0000032906,발
32913.0,28,2018.0,우측면,단어,KETI_SL_0000032913,복부
32937.0,28,2018.0,우측면,단어,KETI_SL_0000032937,삼키다
32951.0,28,2018.0,우측면,단어,KETI_SL_0000032951,손
32961.0,28,2018.0,우측면,단어,KETI_SL_0000032961,심장마비
32979.0,28,2018.0,우측면,단어,KETI_SL_0000032979,어깨
32981.0,28,2018.0,우측면,단어,KETI_SL_0000032981,어지러움
32991.0,28,2018.0,우측면,단어,KETI_SL_0000032991,열나다
33038.0,28,2018.0,우측면,단어,KETI_SL_0000033038,자상
33059.0,28,2018.0,우측면,단어,KETI_SL_0000033059,창백하다
33064.0,28,2018.0,우측면,단어,KETI_SL_0000033064,출산
33066.0,28,2018.0,우측면,단어,KETI_SL_0000033066,피나다
33073.0,28,2018.0,우측면,단어,KETI_SL_0000033073,토하다
33079.0,28,2018.0,우측면,단어,KETI_SL_0000033079,팔
33093.0,28,2018.0,우측면,단어,KETI_SL_0000033093,허리
33099.0,28,2018.0,우측면,단어,KETI_SL_0000033099,호흡곤란
33102.0,28,2018.0,우측면,단어,KETI_SL_0000033102,화상
33212.0,29,2018.0,정면,단어,KETI_SL_0000033212,가렵다
33214.0,29,2018.0,정면,단어,KETI_SL_0000033214,가슴
33240.0,29,2018.0,정면,단어,KETI_SL_0000033240,골절
33256.0,29,2018.0,정면,단어,KETI_SL_0000033256,귀
33262.0,29,2018.0,정면,단어,KETI_SL_0000033262,기절하다
33304.0,29,2018.0,정면,단어,KETI_SL_0000033304,떨어지다
33305.0,29,2018.0,정면,단어,KETI_SL_0000033305,쓰러지다
33312.0,29,2018.0,정면,단어,KETI_SL_0000033312,머리
33314.0,29,2018.0,정면,단어,KETI_SL_0000033314,목
33325.0,29,2018.0,정면,단어,KETI_SL_0000033325,발
33332.0,29,2018.0,정면,단어,KETI_SL_0000033332,복부
33356.0,29,2018.0,정면,단어,KETI_SL_0000033356,삼키다
33370.0,29,2018.0,정면,단어,KETI_SL_0000033370,손
33380.0,29,2018.0,정면,단어,KETI_SL_0000033380,심장마비
33398.0,29,2018.0,정면,단어,KETI_SL_0000033398,어깨
33400.0,29,2018.0,정면,단어,KETI_SL_0000033400,어지러움
33410.0,29,2018.0,정면,단어,KETI_SL_0000033410,열나다
33457.0,29,2018.0,정면,단어,KETI_SL_0000033457,자상
33478.0,29,2018.0,정면,단어,KETI_SL_0000033478,창백하다
33483.0,29,2018.0,정면,단어,KETI_SL_0000033483,출산
33485.0,29,2018.0,정면,단어,KETI_SL_0000033485,피나다
33492.0,29,2018.0,정면,단어,KETI_SL_0000033492,토하다
33498.0,29,2018.0,정면,단어,KETI_SL_0000033498,팔
33512.0,29,2018.0,정면,단어,KETI_SL_0000033512,허리
33518.0,29,2018.0,정면,단어,KETI_SL_0000033518,호흡곤란
33521.0,29,2018.0,정면,단어,KETI_SL_0000033521,화상
33631.0,29,2018.0,좌측면,단어,KETI_SL_0000033631,가렵다
33633.0,29,2018.0,좌측면,단어,KETI_SL_0000033633,가슴
33659.0,29,2018.0,좌측면,단어,KETI_SL_0000033659,골절
33675.0,29,2018.0,좌측면,단어,KETI_SL_0000033675,귀
33681.0,29,2018.0,좌측면,단어,KETI_SL_0000033681,기절하다
33723.0,29,2018.0,좌측면,단어,KETI_SL_0000033723,떨어지다
33724.0,29,2018.0,좌측면,단어,KETI_SL_0000033724,쓰러지다
33731.0,29,2018.0,좌측면,단어,KETI_SL_0000033731,머리
33733.0,29,2018.0,좌측면,단어,KETI_SL_0000033733,목
33744.0,29,2018.0,좌측면,단어,KETI_SL_0000033744,발
33751.0,29,2018.0,좌측면,단어,KETI_SL_0000033751,복부
33775.0,29,2018.0,좌측면,단어,KETI_SL_0000033775,삼키다
33789.0,29,2018.0,좌측면,단어,KETI_SL_0000033789,손
33799.0,29,2018.0,좌측면,단어,KETI_SL_0000033799,심장마비
33817.0,29,2018.0,좌측면,단어,KETI_SL_0000033817,어깨
33819.0,29,2018.0,좌측면,단어,KETI_SL_0000033819,어지러움
33829.0,29,2018.0,좌측면,단어,KETI_SL_0000033829,열나다
33876.0,29,2018.0,좌측면,단어,KETI_SL_0000033876,자상
33897.0,29,2018.0,좌측면,단어,KETI_SL_0000033897,창백하다
33902.0,29,2018.0,좌측면,단어,KETI_SL_0000033902,출산
33904.0,29,2018.0,좌측면,단어,KETI_SL_0000033904,피나다
33911.0,29,2018.0,좌측면,단어,KETI_SL_0000033911,토하다
33917.0,29,2018.0,좌측면,단어,KETI_SL_0000033917,팔
33931.0,29,2018.0,좌측면,단어,KETI_SL_0000033931,허리
33937.0,29,2018.0,좌측면,단어,KETI_SL_0000033937,호흡곤란
33940.0,29,2018.0,좌측면,단어,KETI_SL_0000033940,화상
34050.0,29,2018.0,우측면,단어,KETI_SL_0000034050,가렵다
34052.0,29,2018.0,우측면,단어,KETI_SL_0000034052,가슴
34078.0,29,2018.0,우측면,단어,KETI_SL_0000034078,골절
34094.0,29,2018.0,우측면,단어,KETI_SL_0000034094,귀
34100.0,29,2018.0,우측면,단어,KETI_SL_0000034100,기절하다
34142.0,29,2018.0,우측면,단어,KETI_SL_0000034142,떨어지다
34143.0,29,2018.0,우측면,단어,KETI_SL_0000034143,쓰러지다
34150.0,29,2018.0,우측면,단어,KETI_SL_0000034150,머리
34152.0,29,2018.0,우측면,단어,KETI_SL_0000034152,목
34163.0,29,2018.0,우측면,단어,KETI_SL_0000034163,발
34170.0,29,2018.0,우측면,단어,KETI_SL_0000034170,복부
34194.0,29,2018.0,우측면,단어,KETI_SL_0000034194,삼키다
34208.0,29,2018.0,우측면,단어,KETI_SL_0000034208,손
34218.0,29,2018.0,우측면,단어,KETI_SL_0000034218,심장마비
34236.0,29,2018.0,우측면,단어,KETI_SL_0000034236,어깨
34238.0,29,2018.0,우측면,단어,KETI_SL_0000034238,어지러움
34248.0,29,2018.0,우측면,단어,KETI_SL_0000034248,열나다
34295.0,29,2018.0,우측면,단어,KETI_SL_0000034295,자상
34316.0,29,2018.0,우측면,단어,KETI_SL_0000034316,창백하다
34321.0,29,2018.0,우측면,단어,KETI_SL_0000034321,출산
34323.0,29,2018.0,우측면,단어,KETI_SL_0000034323,피나다
34330.0,29,2018.0,우측면,단어,KETI_SL_0000034330,토하다
34336.0,29,2018.0,우측면,단어,KETI_SL_0000034336,팔
34350.0,29,2018.0,우측면,단어,KETI_SL_0000034350,허리
34356.0,29,2018.0,우측면,단어,KETI_SL_0000034356,호흡곤란
34359.0,29,2018.0,우측면,단어,KETI_SL_0000034359,화상
34469.0,30,2018.0,정면,단어,KETI_SL_0000034469,가렵다
34471.0,30,2018.0,정면,단어,KETI_SL_0000034471,가슴
34497.0,30,2018.0,정면,단어,KETI_SL_0000034497,골절
34513.0,30,2018.0,정면,단어,KETI_SL_0000034513,귀
34519.0,30,2018.0,정면,단어,KETI_SL_0000034519,기절하다
34561.0,30,2018.0,정면,단어,KETI_SL_0000034561,떨어지다
34562.0,30,2018.0,정면,단어,KETI_SL_0000034562,쓰러지다
34569.0,30,2018.0,정면,단어,KETI_SL_0000034569,머리
34571.0,30,2018.0,정면,단어,KETI_SL_0000034571,목
34582.0,30,2018.0,정면,단어,KETI_SL_0000034582,발
34589.0,30,2018.0,정면,단어,KETI_SL_0000034589,복부
34613.0,30,2018.0,정면,단어,KETI_SL_0000034613,삼키다
34627.0,30,2018.0,정면,단어,KETI_SL_0000034627,손
34637.0,30,2018.0,정면,단어,KETI_SL_0000034637,심장마비
34655.0,30,2018.0,정면,단어,KETI_SL_0000034655,어깨
34657.0,30,2018.0,정면,단어,KETI_SL_0000034657,어지러움
34667.0,30,2018.0,정면,단어,KETI_SL_0000034667,열나다
34714.0,30,2018.0,정면,단어,KETI_SL_0000034714,자상
34735.0,30,2018.0,정면,단어,KETI_SL_0000034735,창백하다
34740.0,30,2018.0,정면,단어,KETI_SL_0000034740,출산
34742.0,30,2018.0,정면,단어,KETI_SL_0000034742,피나다
34749.0,30,2018.0,정면,단어,KETI_SL_0000034749,토하다
34755.0,30,2018.0,정면,단어,KETI_SL_0000034755,팔
34769.0,30,2018.0,정면,단어,KETI_SL_0000034769,허리
34775.0,30,2018.0,정면,단어,KETI_SL_0000034775,호흡곤란
34778.0,30,2018.0,정면,단어,KETI_SL_0000034778,화상
34888.0,30,2018.0,좌측면,단어,KETI_SL_0000034888,가렵다
34890.0,30,2018.0,좌측면,단어,KETI_SL_0000034890,가슴
34916.0,30,2018.0,좌측면,단어,KETI_SL_0000034916,골절
34932.0,30,2018.0,좌측면,단어,KETI_SL_0000034932,귀
34938.0,30,2018.0,좌측면,단어,KETI_SL_0000034938,기절하다
34980.0,30,2018.0,좌측면,단어,KETI_SL_0000034980,떨어지다
34981.0,30,2018.0,좌측면,단어,KETI_SL_0000034981,쓰러지다
34988.0,30,2018.0,좌측면,단어,KETI_SL_0000034988,머리
34990.0,30,2018.0,좌측면,단어,KETI_SL_0000034990,목
35001.0,30,2018.0,좌측면,단어,KETI_SL_0000035001,발
35008.0,30,2018.0,좌측면,단어,KETI_SL_0000035008,복부
35032.0,30,2018.0,좌측면,단어,KETI_SL_0000035032,삼키다
35046.0,30,2018.0,좌측면,단어,KETI_SL_0000035046,손
35056.0,30,2018.0,좌측면,단어,KETI_SL_0000035056,심장마비
